-- Merging decision tree log ---
manifest
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/4c7a89cf643414a0228d979d91167976/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3eea690478ec2151cae403ac707a25dd/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/6395b631169cdd7acb7ae380b9a7a649/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c26006b20730cf03c9e0dcb495f56520/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e66ab09cb123bf00791a12359fda654b/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1242902c4edf445246b632e16a842a96/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/a76a0073ca28bb7738ad7cb5c200c968/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ce18e57b1321373e615fec7917a627d0/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/930588dcded3b4ddfc185e3796d1caa6/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1d8007c2846da4b59adc47a04cf8519b/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/dc2cb314a191910b5fcbbd7b687ffa9e/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0860430a538c3d4c4f6f49c0c99d4b8a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/038ed63128f30c3d3c0a9cd7a3258155/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e9b6775618deb90276a3e8c58e636577/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1fe34f52e017f8defa8edc4ffbafd29b/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/005515be7c78901e8dddb225c5e8634d/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/538c0ee00f2ffee46c676bf4fe2442ea/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/71d67d39e5d917380cb15fe0afa0089d/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ec196aebc2c3c5a58760c6cc2d9230b8/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5c5a360be4e81ae45a0c1e89fc878714/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3c688031004f1629f6b391de8d5fcbd3/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f6af9c9420539f9b4823ced6759b61b6/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/126bd138ec15a5d9af6bc4f18d12ba7b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b70ea8a8b4f641ade1d176471f343612/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/591dc70a6da2bc9c0f33f4a1eff67699/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9cb0418c08af1e300f152a6ff058f690/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d647c8a45b5a16954ca329f12de5bd0b/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d96aabb01924424aeddbc650a9da1bff/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5948856d4c9bf3c107b27e974b8d8bd6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8443d4e9b37cfd775f6a0589058a7846/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2aa7088829f1cf07a9956c5f09d2c0c2/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ffdf4176089f73756cf497b358ac0382/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/a95aec86f7da4e49425155698d0e093b/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8b95772db0cfa9a110d6d915adc618dc/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0f3f225835c08d264b0ee2c17c11c1d0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c47d47bf08c060a719f967e69be4a416/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ee98f98c5d13d7d633cca8ec6485c27e/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2563b866c55d20d8e8dc54fc366f7ed4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ecd37a83fd4a5cf2280444096e811701/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/af52b32678bd5d1e5cf390b5f9db409c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f92e6a1250e5eb8bab0504138a4e2ff/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/dc1699e1b5e6714c5777a3abcfbf2df9/transformed/dagger-lint-aar-2.57.2/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d9b0f5e5958ee110c332418c2efd5132/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/78eb94b15f48d6dc63801754c653b2a9/transformed/installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/4a35bd765de4217bc77d7b81f299407b/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8e67a2cff0f164d5a998e49d9f6e0fb4/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9b9050af8474114f0716c31f5342aaf7/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9b9050af8474114f0716c31f5342aaf7/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/22f4c52497f5062cef436984a90473e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/22f4c52497f5062cef436984a90473e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/629af7aa9184761a9c4332a20e280105/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/629af7aa9184761a9c4332a20e280105/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f8ca273895676669136b8d3fe369bbe/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f8ca273895676669136b8d3fe369bbe/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83310a546bf1ad3e853a2a985a70ad1b/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83310a546bf1ad3e853a2a985a70ad1b/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1e68dbf3257d1d6cb0a7c0d384d30a69/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1e68dbf3257d1d6cb0a7c0d384d30a69/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b70ea8a8b4f641ade1d176471f343612/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b70ea8a8b4f641ade1d176471f343612/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:7:5-51:19
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:7:5-51:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c68d4a52f4f4841f6ac5f61a5b142dac/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c68d4a52f4f4841f6ac5f61a5b142dac/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5ca08e95430f64ed036d1a5966d6d0fb/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5ca08e95430f64ed036d1a5966d6d0fb/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/33fdd62f66473c349363e682e21d3587/transformed/facebook-login-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/33fdd62f66473c349363e682e21d3587/transformed/facebook-login-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.google.android.material:material:1.11.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/27dc087212ab462caeeb4ad0323b357e/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/27dc087212ab462caeeb4ad0323b357e/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/6e5c44f914432dcf92123db70af33063/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/6e5c44f914432dcf92123db70af33063/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1cc18f08e134c7e820008b5958b9c23b/transformed/facebook-common-18.1.3/AndroidManifest.xml:19:5-40:19
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1cc18f08e134c7e820008b5958b9c23b/transformed/facebook-common-18.1.3/AndroidManifest.xml:19:5-40:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d318af18c52ef50235b500e29bd5b97f/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d318af18c52ef50235b500e29bd5b97f/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/a773b6739402bdaf3e81ce160658be99/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/a773b6739402bdaf3e81ce160658be99/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c4ba56d77059559834062473fff5da09/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c4ba56d77059559834062473fff5da09/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
